trash_size,types,img_name
CAR NEEDED,"['PLASTIC', 'ORGANIC', 'CONSTRUCTION']",img_27_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_27_7.jpg
CAR NEEDED,"['DANGEROUS', 'CONSTRUCTION', 'GLASS']",img_27_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_27_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'AUTOMOTIVE']",img_28_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_28_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_28_2.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_28_3.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_28_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_28_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_28_6.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'DANGEROUS']",img_28_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_28_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'ELECTRONIC', 'CONSTRUCTION']",img_29_0.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_29_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_29_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_29_3.jpg
CAR NEEDED,"['DANGEROUS', 'CONSTRUCTION', 'GLASS']",img_29_4.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_29_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_29_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_29_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_29_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_29_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_30_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_30_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_30_2.jpg
FITS IN A BAG,['PLASTIC'],img_30_3.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_30_4.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_30_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_30_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'GLASS']",img_30_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_30_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_30_9.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_31_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_31_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'ANIMAL CARCASS', 'CONSTRUCTION', 'GLASS']",img_31_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_31_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'ELECTRONIC']",img_31_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_31_5.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_31_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_31_7.jpg
FITS IN A BAG,"['PLASTIC', 'ANIMAL CARCASS']",img_31_8.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_31_9.jpg
CAR NEEDED,"['PLASTIC', 'LIQUID', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_32_0.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_32_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_32_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_32_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_32_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_32_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_32_6.jpg
CAR NEEDED,['HOUSEHOLD'],img_32_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_32_8.jpg
FITS IN A BAG,['PLASTIC'],img_32_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_33_0.jpg
CAR NEEDED,"['METAL', 'CONSTRUCTION', 'GLASS']",img_33_1.jpg
CAR NEEDED,"['PLASTIC', 'ORGANIC']",img_33_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_33_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION']",img_33_4.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_33_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_33_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'DANGEROUS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_33_7.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_33_8.jpg
CAR NEEDED,['HOUSEHOLD'],img_33_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_34_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_34_1.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_34_2.jpg
FITS IN A BAG,['HOUSEHOLD'],img_34_3.jpg
FITS IN A BAG,['HOUSEHOLD'],img_34_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_34_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_34_6.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_34_7.jpg
CAR NEEDED,"['PLASTIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_34_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_34_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_35_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'CONSTRUCTION', 'GLASS']",img_35_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_35_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_35_3.jpg
FITS IN A BAG,"['HOUSEHOLD', 'LIQUID', 'ORGANIC']",img_35_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_35_5.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_35_6.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_35_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_35_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_35_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_36_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_36_1.jpg
FITS IN A BAG,['HOUSEHOLD'],img_36_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_36_3.jpg
CAR NEEDED,['ORGANIC'],img_36_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_36_5.jpg
CAR NEEDED,['HOUSEHOLD'],img_36_6.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_36_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_36_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_36_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_37_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'ORGANIC']",img_37_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_37_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_37_3.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_37_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_37_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_37_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_37_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ELECTRONIC']",img_37_8.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'ORGANIC']",img_37_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_38_0.jpg
CAR NEEDED,['PLASTIC'],img_38_1.jpg
FITS IN A BAG,['PLASTIC'],img_38_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_38_3.jpg
CAR NEEDED,"['PLASTIC', 'LIQUID', 'GLASS']",img_38_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_38_5.jpg
FITS IN A WHEELBARROW,"['DANGEROUS', 'CONSTRUCTION']",img_38_6.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_38_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_38_8.jpg
CAR NEEDED,['ORGANIC'],img_38_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_39_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION', 'GLASS']",img_39_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'CONSTRUCTION']",img_39_2.jpg
CAR NEEDED,['HOUSEHOLD'],img_39_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_39_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_39_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_39_6.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_39_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_39_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_39_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_40_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_40_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_40_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_40_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_40_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_40_5.jpg
FITS IN A BAG,"['PLASTIC', 'CONSTRUCTION', 'GLASS']",img_40_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_40_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_40_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_40_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_41_0.jpg
CLEANED,['CLEANED'],img_41_1.jpg
CAR NEEDED,['HOUSEHOLD'],img_41_2.jpg
FITS IN A BAG,['PLASTIC'],img_41_3.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_41_4.jpg
FITS IN A BAG,['PLASTIC'],img_41_5.jpg
FITS IN A BAG,['PLASTIC'],img_41_6.jpg
FITS IN A BAG,['PLASTIC'],img_41_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_41_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_41_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_7.jpg
CAR NEEDED,['AUTOMOTIVE'],img_42_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_42_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_1.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_43_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_5.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_43_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_43_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_43_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_1.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_44_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_5.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_44_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_44_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_44_9.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_45_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_45_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_45_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_45_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_45_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_45_5.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_45_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_45_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'ORGANIC', 'GLASS']",img_45_8.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION', 'GLASS']",img_45_9.jpg
FITS IN A BAG,['GLASS'],img_46_0.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_46_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_46_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'GLASS']",img_46_3.jpg
FITS IN A WHEELBARROW,['GLASS'],img_46_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_46_5.jpg
FITS IN A BAG,['PLASTIC'],img_46_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'GLASS']",img_46_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_46_8.jpg
FITS IN A BAG,['PLASTIC'],img_46_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_47_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_47_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_47_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_47_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_47_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_47_5.jpg
CAR NEEDED,['HOUSEHOLD'],img_47_6.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_47_7.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_47_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_47_9.jpg
CAR NEEDED,['AUTOMOTIVE'],img_48_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_48_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_48_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_48_3.jpg
FITS IN A BAG,['PLASTIC'],img_48_4.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'METAL']",img_48_5.jpg
CAR NEEDED,['HOUSEHOLD'],img_48_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_48_7.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_48_8.jpg
CAR NEEDED,['HOUSEHOLD'],img_48_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_49_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_49_1.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_49_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_49_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_49_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'GLASS']",img_49_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_49_6.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'GLASS']",img_49_7.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_49_8.jpg
CAR NEEDED,"['AUTOMOTIVE', 'CONSTRUCTION']",img_49_9.jpg
CAR NEEDED,"['AUTOMOTIVE', 'CONSTRUCTION']",img_50_0.jpg
FITS IN A WHEELBARROW,"['METAL', 'CONSTRUCTION']",img_50_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_50_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_50_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_50_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_50_5.jpg
FITS IN A BAG,['CONSTRUCTION'],img_50_6.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_50_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_50_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ORGANIC']",img_50_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_51_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_51_1.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_51_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_51_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_51_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_51_5.jpg
CAR NEEDED,['HOUSEHOLD'],img_51_6.jpg
CAR NEEDED,['HOUSEHOLD'],img_51_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_51_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_51_9.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_52_0.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_52_1.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_52_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_52_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_52_4.jpg
FITS IN A BAG,['PLASTIC'],img_52_5.jpg
CAR NEEDED,"['PLASTIC', 'METAL']",img_52_6.jpg
CLEANED,['CLEANED'],img_52_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_52_8.jpg
CLEANED,['CLEANED'],img_52_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'CONSTRUCTION', 'GLASS']",img_53_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_53_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'ANIMAL CARCASS', 'CONSTRUCTION', 'GLASS']",img_53_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_53_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_53_4.jpg
