trash_size,types,img_name
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_53_5.jpg
FITS IN A BAG,['HOUSEHOLD'],img_53_6.jpg
CLEANED,['CLEANED'],img_53_7.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_53_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_53_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_54_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_54_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_54_2.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_54_3.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_54_4.jpg
CAR NEEDED,['METAL'],img_54_5.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_54_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_54_7.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE']",img_54_8.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_54_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_55_0.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_55_1.jpg
CAR NEEDED,['PLASTIC'],img_55_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_55_3.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_55_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_55_5.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_55_6.jpg
CLEANED,['CLEANED'],img_55_7.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_55_8.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_55_9.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_56_0.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_56_1.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_56_2.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'CONSTRUCTION']",img_56_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_56_4.jpg
CAR NEEDED,['PLASTIC'],img_56_5.jpg
FITS IN A BAG,['AUTOMOTIVE'],img_56_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_56_7.jpg
CAR NEEDED,"['PLASTIC', 'ORGANIC', 'CONSTRUCTION']",img_56_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'AUTOMOTIVE']",img_56_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'CONSTRUCTION']",img_57_0.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_57_1.jpg
FITS IN A BAG,['PLASTIC'],img_57_2.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_57_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_57_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_57_5.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_57_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_57_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_57_8.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_57_9.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_58_0.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_58_1.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_58_2.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_58_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL']",img_58_4.jpg
CAR NEEDED,['ORGANIC'],img_58_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_58_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_58_7.jpg
FITS IN A BAG,['CONSTRUCTION'],img_58_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_58_9.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_59_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_59_1.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_59_2.jpg
CAR NEEDED,['ORGANIC'],img_59_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_59_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_59_5.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_59_6.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_59_7.jpg
CAR NEEDED,['DANGEROUS'],img_59_8.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_59_9.jpg
CAR NEEDED,"['DANGEROUS', 'ORGANIC']",img_60_0.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_60_1.jpg
FITS IN A BAG,['HOUSEHOLD'],img_60_2.jpg
CAR NEEDED,['DANGEROUS'],img_60_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_60_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_60_5.jpg
FITS IN A BAG,['HOUSEHOLD'],img_60_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'CONSTRUCTION']",img_60_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_60_8.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_60_9.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_61_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_61_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_61_9.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_62_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_62_1.jpg
CAR NEEDED,['PLASTIC'],img_62_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_62_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_62_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_62_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_62_6.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_62_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_62_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_62_9.jpg
CAR NEEDED,"['CONSTRUCTION', 'GLASS']",img_63_0.jpg
CAR NEEDED,"['CONSTRUCTION', 'GLASS']",img_63_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_4.jpg
CAR NEEDED,['AUTOMOTIVE'],img_63_5.jpg
CAR NEEDED,['AUTOMOTIVE'],img_63_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_63_9.jpg
FITS IN A BAG,['PLASTIC'],img_64_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_64_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_64_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_64_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'GLASS']",img_64_4.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_64_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_64_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_64_7.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_64_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_64_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_65_0.jpg
CAR NEEDED,['AUTOMOTIVE'],img_65_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_65_2.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'CONSTRUCTION']",img_65_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'GLASS']",img_65_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_65_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_65_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_65_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_65_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_65_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL']",img_66_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_66_1.jpg
FITS IN A BAG,['HOUSEHOLD'],img_66_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_66_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_66_4.jpg
CLEANED,['CLEANED'],img_66_5.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC', 'GLASS']",
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_66_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_66_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_66_9.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_67_0.jpg
FITS IN A WHEELBARROW,['ORGANIC'],img_67_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_67_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_67_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_67_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_67_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ANIMAL CARCASS', 'ORGANIC', 'GLASS']",img_67_6.jpg
CAR NEEDED,['AUTOMOTIVE'],img_67_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_67_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION']",img_67_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_68_0.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_68_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_68_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_68_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_68_4.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_68_5.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_68_6.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_68_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_69_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_69_1.jpg
CAR NEEDED,['ORGANIC'],img_69_2.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_69_3.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_69_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_69_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL']",img_69_6.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_69_7.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_69_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ORGANIC', 'GLASS']",img_69_9.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_70_0.jpg
CLEANED,['CLEANED'],img_70_1.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_70_2.jpg
FITS IN A BAG,['PLASTIC'],img_70_3.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_70_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL']",img_70_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_70_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_70_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL']",img_70_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_70_9.jpg
CLEANED,['CLEANED'],img_71_0.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_71_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_71_2.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_71_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_71_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_71_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_71_6.jpg
CLEANED,['CLEANED'],img_71_7.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC', 'GLASS']",img_71_8.jpg
CAR NEEDED,['HOUSEHOLD'],img_71_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_72_0.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'ELECTRONIC']",img_72_1.jpg
CAR NEEDED,['HOUSEHOLD'],img_72_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_72_3.jpg
CLEANED,['CLEANED'],img_72_4.jpg
CLEANED,['CLEANED'],img_72_5.jpg
CLEANED,['CLEANED'],img_72_6.jpg
CLEANED,['CLEANED'],img_72_7.jpg
CLEANED,['CLEANED'],img_72_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_72_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_73_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'ELECTRONIC']",img_73_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION', 'GLASS']",img_73_2.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_73_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_73_4.jpg
CLEANED,['CLEANED'],img_73_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_73_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_73_7.jpg
CAR NEEDED,['ORGANIC'],img_73_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_73_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'GLASS']",img_74_0.jpg
CAR NEEDED,['METAL'],img_74_1.jpg
CAR NEEDED,"['PLASTIC', 'METAL']",img_74_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_74_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_74_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_74_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_74_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_74_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_74_8.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_75_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_75_1.jpg
FITS IN A BAG,['HOUSEHOLD'],img_75_2.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_75_3.jpg
FITS IN A WHEELBARROW,['ORGANIC'],img_75_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_75_5.jpg
FITS IN A BAG,['PLASTIC'],img_75_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_75_7.jpg
FITS IN A BAG,['HOUSEHOLD'],img_75_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC']",img_75_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_76_0.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_76_1.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE']",img_76_2.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_76_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_76_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_76_5.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION', 'GLASS']",img_76_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_76_7.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_76_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'LIQUID', 'METAL', 'GLASS']",img_76_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'CONSTRUCTION', 'GLASS']",img_77_0.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_77_1.jpg
FITS IN A BAG,['PLASTIC'],img_77_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_77_3.jpg
FITS IN A BAG,"['PLASTIC', 'GLASS']",img_77_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_77_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_77_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_77_7.jpg
CLEANED,['CLEANED'],img_77_8.jpg
FITS IN A BAG,['HOUSEHOLD'],img_77_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_78_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_78_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_78_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_78_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_78_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_78_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_78_6.jpg
