trash_size,types,img_name
CAR NEEDED,['CONSTRUCTION'],img_78_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_78_8.jpg
FITS IN A BAG,['PLASTIC'],img_78_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_79_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_79_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_79_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_79_3.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_79_4.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_79_5.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_79_6.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_79_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_79_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_79_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_80_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_80_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_80_2.jpg
CLEANED,['CLEANED'],img_80_3.jpg
CLEANED,['CLEANED'],img_80_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_80_5.jpg
FITS IN A BAG,['CONSTRUCTION'],img_80_6.jpg
FITS IN A BAG,['HOUSEHOLD'],img_80_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_80_8.jpg
CAR NEEDED,['HOUSEHOLD'],img_80_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_81_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_81_1.jpg
CAR NEEDED,['AUTOMOTIVE'],img_81_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_81_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'GLASS']",img_81_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_81_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_81_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_81_7.jpg
CLEANED,['CLEANED'],img_81_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'ANIMAL CARCASS', 'GLASS']",img_81_9.jpg
CAR NEEDED,"['PLASTIC', 'ORGANIC', 'GLASS']",img_82_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'ORGANIC', 'CONSTRUCTION']",img_82_1.jpg
CAR NEEDED,['AUTOMOTIVE'],img_82_2.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_82_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ORGANIC', 'GLASS']",img_82_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_82_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'GLASS']",img_82_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_82_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_82_8.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_83_0.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_83_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ORGANIC']",img_83_2.jpg
CAR NEEDED,['ORGANIC'],img_83_3.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC']",img_83_4.jpg
FITS IN A BAG,['PLASTIC'],img_83_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ORGANIC']",img_83_6.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC']",img_83_7.jpg
CAR NEEDED,"['PLASTIC', 'ORGANIC']",img_83_8.jpg
FITS IN A WHEELBARROW,['ORGANIC'],img_83_9.jpg
CAR NEEDED,"['PLASTIC', 'LIQUID']",img_84_0.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_84_1.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_84_2.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_84_3.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC']",img_84_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ORGANIC']",img_84_5.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_84_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'LIQUID']",img_84_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_84_8.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_84_9.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_85_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_85_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_85_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_85_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_85_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_85_5.jpg
CLEANED,['CLEANED'],img_85_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_85_7.jpg
FITS IN A BAG,['HOUSEHOLD'],img_85_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_85_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_86_0.jpg
CLEANED,['CLEANED'],img_86_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'LIQUID', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_86_2.jpg
CLEANED,['CLEANED'],img_86_3.jpg
CLEANED,['CLEANED'],img_86_4.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_86_5.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_86_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'GLASS']",img_86_7.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_86_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_86_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_87_0.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_87_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION', 'GLASS']",img_87_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'ORGANIC', 'GLASS']",img_87_3.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_87_4.jpg
FITS IN A WHEELBARROW,['METAL'],img_87_5.jpg
FITS IN A BAG,['HOUSEHOLD'],img_87_6.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_87_7.jpg
CLEANED,['CLEANED'],img_87_8.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'GLASS']",img_87_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_88_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_88_1.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION', 'GLASS']",img_88_2.jpg
CAR NEEDED,['DANGEROUS'],img_88_3.jpg
FITS IN A WHEELBARROW,['DANGEROUS'],img_88_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_88_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_88_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_88_7.jpg
CAR NEEDED,"['DANGEROUS', 'CONSTRUCTION']",img_88_8.jpg
FITS IN A BAG,['GLASS'],img_88_9.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_89_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_89_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_89_2.jpg
CAR NEEDED,['PLASTIC'],img_89_3.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_89_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_89_5.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_89_6.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_89_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_89_8.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_89_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_90_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_90_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'GLASS']",img_90_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ANIMAL CARCASS', 'CONSTRUCTION']",img_90_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ELECTRONIC']",img_90_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_90_5.jpg
CAR NEEDED,['HOUSEHOLD'],img_90_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_90_7.jpg
FITS IN A BAG,['PLASTIC'],img_90_8.jpg
CAR NEEDED,['HOUSEHOLD'],img_90_9.jpg
CLEANED,['CLEANED'],img_91_0.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_91_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_91_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_91_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_91_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_91_5.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'ORGANIC']",img_91_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_91_7.jpg
CAR NEEDED,"['HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_91_8.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'ORGANIC', 'GLASS']",img_91_9.jpg
CLEANED,['CLEANED'],img_92_0.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'CONSTRUCTION']",img_92_1.jpg
CAR NEEDED,"['PLASTIC', 'LIQUID', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_92_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_92_3.jpg
CLEANED,['CLEANED'],img_92_4.jpg
CLEANED,['CLEANED'],img_92_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ELECTRONIC']",img_92_6.jpg
FITS IN A BAG,['PLASTIC'],img_92_7.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'GLASS']",img_92_8.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_92_9.jpg
CLEANED,['CLEANED'],img_93_0.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_93_1.jpg
CLEANED,['CLEANED'],img_93_2.jpg
CLEANED,['CLEANED'],img_93_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'GLASS']",img_93_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_93_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_93_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_93_7.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_93_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_93_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_94_0.jpg
CAR NEEDED,['HOUSEHOLD'],img_94_1.jpg
FITS IN A WHEELBARROW,['LIQUID'],img_94_2.jpg
CAR NEEDED,"['PLASTIC', 'GLASS']",img_94_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_94_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_94_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_94_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_94_7.jpg
CAR NEEDED,['PLASTIC'],img_94_8.jpg
FITS IN A BAG,['HOUSEHOLD'],img_94_9.jpg
CLEANED,['CLEANED'],img_95_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_95_1.jpg
CLEANED,['CLEANED'],img_95_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_95_3.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION', 'GLASS']",img_95_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'ELECTRONIC', 'CONSTRUCTION']",img_95_5.jpg
CLEANED,['CLEANED'],img_95_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION']",img_95_7.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_95_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION']",img_95_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_96_0.jpg
CAR NEEDED,"['PLASTIC', 'CONSTRUCTION']",img_96_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_96_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_96_3.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_96_4.jpg
FITS IN A BAG,['PLASTIC'],img_96_5.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_96_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_96_7.jpg
FITS IN A BAG,['HOUSEHOLD'],img_96_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_96_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION']",img_97_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_97_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'ORGANIC', 'GLASS']",img_97_2.jpg
FITS IN A BAG,"['PLASTIC', 'METAL']",img_97_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_97_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_97_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_97_6.jpg
CLEANED,['CLEANED'],img_97_7.jpg
CAR NEEDED,['ORGANIC'],img_97_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_97_9.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_98_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_98_1.jpg
CAR NEEDED,"['ORGANIC', 'CONSTRUCTION']",img_98_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_98_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_98_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_98_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_98_6.jpg
CAR NEEDED,['AUTOMOTIVE'],img_98_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_98_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_98_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_99_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ORGANIC']",img_99_1.jpg
FITS IN A BAG,['PLASTIC'],img_99_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_99_3.jpg
CAR NEEDED,['HOUSEHOLD'],img_99_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_99_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ELECTRONIC', 'ORGANIC']",img_99_6.jpg
CAR NEEDED,['HOUSEHOLD'],img_99_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_99_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_99_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_100_0.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_100_1.jpg
CAR NEEDED,['HOUSEHOLD'],img_100_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_100_3.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'METAL']",img_100_4.jpg
CAR NEEDED,['HOUSEHOLD'],img_100_5.jpg
FITS IN A BAG,"['HOUSEHOLD', 'METAL']",img_100_6.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_100_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_100_8.jpg
FITS IN A BAG,['PLASTIC'],img_100_9.jpg
FITS IN A BAG,['PLASTIC'],img_101_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION']",img_101_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_101_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_101_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_101_4.jpg
CLEANED,['CLEANED'],img_101_5.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_101_6.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_101_7.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'ORGANIC', 'CONSTRUCTION']",img_101_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_101_9.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_102_0.jpg
FITS IN A BAG,['HOUSEHOLD'],img_102_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_102_2.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL']",img_102_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_102_4.jpg
FITS IN A WHEELBARROW,"['METAL', 'CONSTRUCTION']",img_102_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_102_6.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_102_7.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_102_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_102_9.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_103_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_103_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_103_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_103_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_103_4.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_103_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_103_6.jpg
CAR NEEDED,['AUTOMOTIVE'],img_103_7.jpg
CLEANED,['CLEANED'],img_103_8.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_103_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_104_0.jpg
