trash_size,types,img_name
CAR NEEDED,['CONSTRUCTION'],img_104_1.jpg
CAR NEEDED,['ORGANIC'],img_104_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'GLASS']",img_104_3.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_104_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_104_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'CONSTRUCTION']",img_104_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'LIQUID', 'METAL', 'ANIMAL CARCASS', 'ORGANIC', 'GLASS']",img_104_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'DANGEROUS', 'ANIMAL CARCASS', 'ORGANIC']",img_104_8.jpg
FITS IN A BAG,"['PLASTIC', 'LIQUID']",img_104_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ANIMAL CARCASS', 'ORGANIC']",img_105_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ANIMAL CARCASS', 'ORGANIC', 'GLASS']",img_105_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_105_2.jpg
FITS IN A BAG,['PLASTIC'],img_105_3.jpg
CAR NEEDED,['HOUSEHOLD'],img_105_4.jpg
CLEANED,['CLEANED'],img_105_5.jpg
FITS IN A BAG,"['PLASTIC', 'LIQUID', 'ANIMAL CARCASS']",img_105_6.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC']",img_105_7.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_105_8.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_105_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_106_0.jpg
CAR NEEDED,['AUTOMOTIVE'],img_106_1.jpg
CLEANED,['CLEANED'],img_106_2.jpg
CAR NEEDED,['AUTOMOTIVE'],img_106_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_106_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_106_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_106_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_107_0.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_107_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_107_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_107_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_107_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_107_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_107_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'CONSTRUCTION']",img_107_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_107_8.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_107_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_108_0.jpg
FITS IN A BAG,"['PLASTIC', 'ORGANIC']",img_108_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_108_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_108_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'ANIMAL CARCASS', 'ORGANIC']",img_108_4.jpg
FITS IN A BAG,['HOUSEHOLD'],img_108_5.jpg
FITS IN A BAG,['PLASTIC'],img_108_6.jpg
FITS IN A BAG,['HOUSEHOLD'],img_108_7.jpg
FITS IN A BAG,"['HOUSEHOLD', 'ORGANIC']",img_108_8.jpg
FITS IN A BAG,['HOUSEHOLD'],img_108_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_109_0.jpg
FITS IN A BAG,['HOUSEHOLD'],img_109_1.jpg
CAR NEEDED,"['METAL', 'ORGANIC']",img_109_2.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_109_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_109_4.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_109_5.jpg
FITS IN A WHEELBARROW,['ORGANIC'],img_109_6.jpg
FITS IN A WHEELBARROW,['ORGANIC'],img_109_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_109_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_109_9.jpg
CLEANED,['CLEANED'],img_110_0.jpg
CLEANED,['CLEANED'],img_110_1.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'ANIMAL CARCASS']",img_110_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_110_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_110_4.jpg
CLEANED,['CLEANED'],img_110_5.jpg
CAR NEEDED,['AUTOMOTIVE'],img_110_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_110_7.jpg
CAR NEEDED,['AUTOMOTIVE'],img_110_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_110_9.jpg
FITS IN A BAG,['HOUSEHOLD'],img_111_0.jpg
CAR NEEDED,"['PLASTIC', 'LIQUID', 'DANGEROUS', 'METAL', 'CONSTRUCTION', 'GLASS']",img_111_1.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_111_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'CONSTRUCTION', 'GLASS']",img_111_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'ORGANIC', 'CONSTRUCTION']",img_111_4.jpg
FITS IN A BAG,['GLASS'],img_111_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_111_6.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'ANIMAL CARCASS', 'GLASS']",img_111_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_111_8.jpg
CAR NEEDED,['PLASTIC'],img_111_9.jpg
FITS IN A BAG,"['HOUSEHOLD', 'ORGANIC']",img_112_0.jpg
FITS IN A BAG,"['HOUSEHOLD', 'ORGANIC']",img_112_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_112_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_112_3.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_112_4.jpg
FITS IN A BAG,['PLASTIC'],img_112_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_112_6.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD']",img_112_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_112_8.jpg
CAR NEEDED,['ORGANIC'],img_112_9.jpg
CAR NEEDED,['ORGANIC'],img_113_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_113_1.jpg
CLEANED,['CLEANED'],img_113_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_113_3.jpg
CLEANED,['CLEANED'],img_113_4.jpg
CLEANED,['CLEANED'],img_113_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_113_6.jpg
FITS IN A BAG,"['HOUSEHOLD', 'ORGANIC']",img_113_7.jpg
FITS IN A BAG,['HOUSEHOLD'],img_113_8.jpg
FITS IN A BAG,"['HOUSEHOLD', 'ORGANIC']",img_113_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_114_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_114_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_114_2.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_114_3.jpg
CAR NEEDED,['HOUSEHOLD'],
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_114_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_114_6.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_114_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_114_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_114_9.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'CONSTRUCTION', 'GLASS']",img_115_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD']",img_115_1.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'LIQUID', 'DANGEROUS', 'METAL', 'GLASS']",img_115_2.jpg
FITS IN A BAG,['HOUSEHOLD'],img_115_3.jpg
FITS IN A BAG,['PLASTIC'],img_115_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_115_5.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION', 'GLASS']",img_115_6.jpg
CAR NEEDED,['AUTOMOTIVE'],img_115_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_115_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_115_9.jpg
CAR NEEDED,"['ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_116_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_116_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_116_2.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_116_3.jpg
FITS IN A BAG,"['PLASTIC', 'METAL', 'ORGANIC']",img_116_4.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_116_5.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'GLASS']",img_116_6.jpg
CLEANED,['CLEANED'],img_116_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION']",img_116_8.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION']",img_116_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'CONSTRUCTION']",img_117_0.jpg
CAR NEEDED,['HOUSEHOLD'],img_117_1.jpg
CAR NEEDED,['HOUSEHOLD'],img_117_2.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION']",img_117_3.jpg
CLEANED,['CLEANED'],img_117_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_117_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL']",img_117_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_117_7.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'METAL', 'GLASS']",img_117_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_117_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'GLASS']",img_118_0.jpg
CAR NEEDED,['HOUSEHOLD'],img_118_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'ORGANIC']",img_118_2.jpg
CAR NEEDED,['HOUSEHOLD'],img_118_3.jpg
FITS IN A WHEELBARROW,['METAL'],img_118_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION']",img_118_5.jpg
CLEANED,['CLEANED'],img_118_6.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_118_7.jpg
CAR NEEDED,['HOUSEHOLD'],img_118_8.jpg
CAR NEEDED,"['AUTOMOTIVE', 'CONSTRUCTION']",img_118_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_119_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_119_1.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_119_2.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_119_3.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_119_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_119_5.jpg
CAR NEEDED,['AUTOMOTIVE'],img_119_6.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_119_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_119_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_119_9.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_1.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_120_2.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_120_3.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_120_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_5.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_120_6.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_7.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_8.jpg
CAR NEEDED,['CONSTRUCTION'],img_120_9.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'LIQUID', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_121_0.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_1.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_2.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_4.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_5.jpg
CAR NEEDED,['CONSTRUCTION'],img_121_6.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_121_7.jpg
CAR NEEDED,"['HOUSEHOLD', 'AUTOMOTIVE']",img_121_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_121_9.jpg
FITS IN A WHEELBARROW,['PLASTIC'],img_122_0.jpg
CAR NEEDED,['HOUSEHOLD'],
CAR NEEDED,"['PLASTIC', 'METAL', 'GLASS']",img_122_2.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'LIQUID', 'METAL', 'ORGANIC', 'GLASS']",img_122_3.jpg
CLEANED,['CLEANED'],img_122_4.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'ANIMAL CARCASS', 'ORGANIC', 'GLASS']",img_122_5.jpg
CAR NEEDED,['DANGEROUS'],img_122_6.jpg
CLEANED,['CLEANED'],img_122_7.jpg
CLEANED,['CLEANED'],img_122_8.jpg
CLEANED,['CLEANED'],img_122_9.jpg
CLEANED,['CLEANED'],img_123_0.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_123_1.jpg
CLEANED,['CLEANED'],img_123_2.jpg
CLEANED,['CLEANED'],img_123_3.jpg
FITS IN A BAG,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_123_4.jpg
CLEANED,['CLEANED'],img_123_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD']",img_123_6.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'GLASS']",img_123_7.jpg
FITS IN A BAG,['METAL'],img_123_8.jpg
FITS IN A WHEELBARROW,['AUTOMOTIVE'],img_123_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ANIMAL CARCASS', 'CONSTRUCTION']",img_124_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_124_1.jpg
CAR NEEDED,['HOUSEHOLD'],img_124_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION']",img_124_3.jpg
CAR NEEDED,['HOUSEHOLD'],img_124_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_124_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_124_6.jpg
CLEANED,['CLEANED'],img_124_7.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'GLASS']",img_124_8.jpg
FITS IN A WHEELBARROW,"['HOUSEHOLD', 'CONSTRUCTION', 'GLASS']",img_124_9.jpg
CAR NEEDED,['HOUSEHOLD'],img_125_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'DANGEROUS', 'METAL', 'GLASS']",img_125_1.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_125_2.jpg
CAR NEEDED,"['PLASTIC', 'METAL', 'CONSTRUCTION']",img_125_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC', 'CONSTRUCTION']",img_125_4.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_125_5.jpg
CAR NEEDED,"['HOUSEHOLD', 'CONSTRUCTION']",img_125_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_125_7.jpg
FITS IN A WHEELBARROW,['HOUSEHOLD'],img_125_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE']",img_125_9.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'GLASS']",img_126_0.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_126_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'ORGANIC', 'GLASS']",img_126_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'DANGEROUS', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_126_3.jpg
CAR NEEDED,['CONSTRUCTION'],img_126_4.jpg
CAR NEEDED,"['AUTOMOTIVE', 'METAL']",img_126_5.jpg
CAR NEEDED,['AUTOMOTIVE'],img_126_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_126_7.jpg
FITS IN A WHEELBARROW,['CONSTRUCTION'],img_126_8.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_126_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ORGANIC']",img_127_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION']",img_127_1.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'CONSTRUCTION', 'GLASS']",img_127_2.jpg
CAR NEEDED,"['PLASTIC', 'AUTOMOTIVE', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_127_3.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC']",img_127_4.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ELECTRONIC', 'CONSTRUCTION']",img_127_5.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'METAL', 'CONSTRUCTION', 'GLASS']",img_127_6.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'LIQUID', 'METAL', 'ORGANIC', 'GLASS']",img_127_8.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'METAL', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION', 'GLASS']",img_127_9.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'METAL', 'ELECTRONIC', 'CONSTRUCTION', 'GLASS']",img_128_0.jpg
FITS IN A WHEELBARROW,"['PLASTIC', 'HOUSEHOLD', 'ELECTRONIC', 'ORGANIC', 'CONSTRUCTION']",img_128_1.jpg
FITS IN A WHEELBARROW,"['METAL', 'CONSTRUCTION']",img_128_2.jpg
CAR NEEDED,"['PLASTIC', 'HOUSEHOLD', 'AUTOMOTIVE', 'LIQUID', 'METAL', 'ELECTRONIC', 'ANIMAL CARCASS', 'ORGANIC', 'CONSTRUCTION']",img_128_3.jpg
